device_age,battery_health,repair_count,usage_hours,resale_value,discarded
1,77,4,2,39550,1
4,74,3,3,18100,1
1,91,4,12,41650,1
2,42,2,1,27300,1
2,82,4,2,33300,1
3,66,2,12,23900,0
3,60,0,12,23000,1
5,41,3,9,6150,1
7,57,2,9,5000,1
7,72,0,8,5000,1
6,78,5,4,5000,1
2,96,4,9,35400,1
1,93,4,3,41950,1
7,49,0,11,5000,1
3,49,0,3,21350,1
8,57,4,1,5000,1
5,71,3,2,10650,1
7,75,2,2,5000,1
5,58,1,12,8700,1
5,64,5,7,9600,1
7,91,1,6,5000,1
8,83,2,5,5000,1
6,91,0,7,6650,1
7,99,3,9,5000,1
7,93,1,7,5000,1
4,81,5,6,19150,1
1,79,0,2,39850,0
6,77,5,5,5000,1
4,75,1,10,18250,0
2,61,5,3,30150,1
7,96,2,11,5000,1
1,80,3,8,40000,1
6,53,2,7,5000,1
6,55,3,1,5000,1
1,50,0,5,35500,1
2,47,1,9,28050,1
8,76,0,10,5000,1
6,43,4,4,5000,1
5,41,4,10,6150,1
6,87,2,6,6050,1
8,90,4,11,5000,1
6,81,0,7,5150,1
1,85,3,10,40750,1
6,83,1,8,5450,1
4,54,4,1,15100,1
2,65,3,10,30750,1
3,90,4,1,27500,1
8,68,1,5,5000,1
1,88,3,1,41200,1
3,61,1,4,23150,1
2,84,5,5,33600,1
5,84,5,2,12600,1
8,62,4,5,5000,1
5,83,1,4,12450,1
8,66,3,10,5000,1
8,61,0,2,5000,1
7,41,1,9,5000,1
7,69,1,4,5000,1
1,52,3,7,35800,1
2,53,1,6,28950,1
5,100,5,12,15000,1
1,76,1,8,39400,0
3,44,4,4,20600,1
2,55,2,9,29250,1
5,88,2,2,13200,1
2,78,2,7,32700,0
2,47,3,7,28050,1
5,53,1,1,7950,1
7,65,3,2,5000,1
8,65,0,5,5000,1
8,57,5,2,5000,1
7,49,0,12,5000,1
1,78,0,2,39700,0
5,98,1,9,14700,1
5,74,2,8,11100,1
1,59,1,10,36850,1
6,49,5,12,5000,1
1,66,0,11,37900,0
1,48,3,10,35200,1
2,44,1,5,27600,1
7,65,5,2,5000,1
1,78,0,10,39700,0
8,100,4,11,5000,1
1,63,0,5,37450,1
6,52,2,10,5000,1
4,56,1,2,15400,1
6,41,2,4,5000,1
7,94,4,1,5000,1
8,93,1,7,5000,1
2,42,0,12,27300,1
6,54,4,6,5000,1
6,82,1,9,5300,1
1,76,0,9,39400,0
1,75,0,10,39250,0
2,98,1,12,35700,0
5,63,4,11,9450,1
3,85,0,8,26750,0
4,42,0,2,13300,1
8,52,1,12,5000,1
4,62,1,4,16300,1
4,49,2,10,14350,1
1,53,0,2,35950,1
1,91,5,3,41650,1
3,68,5,8,24200,1
2,52,1,10,28800,1
3,50,3,4,21500,1
4,82,2,8,19300,0
8,65,4,9,5000,1
5,49,0,9,7350,1
5,75,5,9,11250,1
2,92,3,9,34800,1
2,50,0,10,28500,1
4,48,4,5,14200,1
6,83,2,12,5450,1
3,69,1,12,24350,0
5,57,4,12,8550,1
6,93,4,10,6950,1
6,90,3,5,6500,1
5,49,1,9,7350,1
3,56,2,8,22400,1
2,68,1,11,31200,0
6,92,4,7,6800,1
5,78,0,6,11700,1
6,99,3,1,7850,1
8,63,1,2,5000,1
5,86,2,1,12900,1
2,99,3,11,35850,1
8,85,4,6,5000,1
6,84,5,10,5600,1
3,81,1,9,26150,0
3,68,4,11,24200,1
3,88,1,11,27200,0
4,61,5,10,16150,1
5,49,5,7,7350,1
3,51,1,2,21650,1
2,57,2,4,29550,1
8,47,5,2,5000,1
3,48,2,11,21200,1
2,71,4,9,31650,1
2,100,1,1,36000,0
2,68,0,4,31200,0
7,65,5,9,5000,1
6,47,5,2,5000,1
8,86,0,2,5000,1
4,56,0,5,15400,1
2,42,3,4,27300,1
8,92,2,2,5000,1
6,79,5,1,5000,1
4,97,5,1,21550,1
6,94,3,11,7100,1
7,44,3,7,5000,1
6,98,2,2,7700,1
4,77,3,6,18550,1
2,73,0,4,31950,0
6,43,3,10,5000,1
4,43,1,5,13450,1
6,66,0,5,5000,1
8,65,5,3,5000,1
7,92,4,11,5000,1
6,80,2,9,5000,1
4,74,3,7,18100,1
7,74,4,8,5000,1
4,96,1,1,21400,0
8,54,5,12,5000,1
5,97,3,7,14550,1
4,55,0,4,15250,1
6,88,0,5,6200,1
8,85,3,7,5000,1
8,71,1,1,5000,1
4,53,2,8,14950,1
7,55,2,5,5000,1
3,87,2,2,27050,0
2,100,4,12,36000,1
1,99,0,4,42850,0
5,83,2,12,12450,1
6,84,1,9,5600,1
5,67,2,6,10050,1
8,82,4,8,5000,1
2,53,4,12,28950,1
4,80,2,1,19000,0
3,62,1,6,23300,1
7,49,3,5,5000,1
6,63,0,4,5000,1
2,82,2,9,33300,0
3,83,2,1,26450,0
6,42,5,8,5000,1
8,71,5,7,5000,1
2,97,2,7,35550,0
7,85,5,2,5000,1
4,73,0,8,17950,0
2,70,1,2,31500,0
4,66,3,10,16900,1
4,75,1,1,18250,0
5,78,5,2,11700,1
5,52,3,2,7800,1
2,46,4,5,27900,1
3,43,2,10,20450,1
6,72,4,1,5000,1
6,64,4,8,5000,1
8,81,2,4,5000,1
1,45,3,9,34750,1
8,71,2,2,5000,1
4,49,2,2,14350,1
7,71,3,11,5000,1
6,90,5,1,6500,1
6,70,3,12,5000,1
8,80,2,1,5000,1
8,40,1,5,5000,1
3,68,2,7,24200,0
6,78,5,8,5000,1
8,47,1,10,5000,1
4,71,3,8,17650,1
1,41,3,2,34150,1
4,59,5,6,15850,1
6,42,2,3,5000,1
1,98,4,5,42700,1
3,83,5,4,26450,1
4,85,3,12,19750,1
1,59,1,7,36850,1
3,45,1,12,20750,1
1,77,1,1,39550,0
5,75,5,8,11250,1
8,92,2,6,5000,1
6,89,3,2,6350,1
4,70,3,12,17500,1
8,41,5,3,5000,1
4,69,2,11,17350,0
8,44,3,9,5000,1
2,72,3,8,31800,1
7,50,3,2,5000,1
7,57,1,5,5000,1
8,80,0,1,5000,1
6,89,2,4,6350,1
3,91,5,4,27650,1
3,81,4,4,26150,1
3,57,3,11,22550,1
6,94,3,9,7100,1
1,95,5,11,42250,1
5,93,1,6,13950,1
2,76,4,6,32400,1
3,95,5,9,28250,1
3,61,3,2,23150,1
3,56,0,1,22400,1
3,73,2,7,24950,0
7,52,1,5,5000,1
3,60,3,1,23000,1
7,57,5,2,5000,1
8,86,1,8,5000,1
6,86,2,5,5900,1
5,92,1,2,13800,1
1,47,5,4,35050,1
8,80,4,8,5000,1
4,65,3,11,16750,1
8,50,0,12,5000,1
7,54,5,10,5000,1
1,95,3,9,42250,1
4,67,1,6,17050,0
6,55,0,5,5000,1
8,91,5,7,5000,1
4,57,2,11,15550,1
6,48,5,3,5000,1
8,44,5,7,5000,1
2,59,2,5,29850,1
1,46,0,7,34900,1
7,83,5,11,5000,1
5,44,4,2,6600,1
6,99,4,2,7850,1
8,71,2,10,5000,1
7,67,3,1,5000,1
8,46,4,7,5000,1
4,48,0,2,14200,1
5,68,1,7,10200,1
6,45,1,10,5000,1
8,63,3,6,5000,1
2,58,1,4,29700,1
3,52,1,2,21800,1
3,82,3,6,26300,1
4,73,0,8,17950,0
2,46,5,2,27900,1
6,80,0,1,5000,1
4,100,3,9,22000,1
7,56,0,9,5000,1
4,90,1,11,20500,0
6,100,1,5,8000,1
6,66,0,10,5000,1
2,62,1,8,30300,1
7,95,5,10,5000,1
7,46,3,5,5000,1
6,49,2,4,5000,1
1,90,2,2,41500,0
3,42,1,9,20300,1
1,61,0,5,37150,1
2,88,4,8,34200,1
1,78,2,5,39700,0
5,94,1,5,14100,1
2,89,4,10,34350,1
8,96,0,10,5000,1
1,58,0,8,36700,1
7,60,3,12,5000,1
6,72,3,8,5000,1
3,70,1,1,24500,0
1,44,4,3,34600,1
4,88,1,11,20200,0
1,46,3,1,34900,1
3,47,0,2,21050,1
6,94,5,5,7100,1
5,52,1,10,7800,1
6,86,0,2,5900,1
8,59,1,1,5000,1
5,40,1,2,6000,1
6,80,0,5,5000,1
2,52,0,12,28800,1
6,88,2,10,6200,1
7,80,0,12,5000,1
1,42,3,12,34300,1
6,77,0,3,5000,1
3,81,2,8,26150,0
3,60,5,5,23000,1
4,51,3,1,14650,1
6,54,3,5,5000,1
8,41,0,5,5000,1
6,61,4,1,5000,1
2,73,2,11,31950,0
4,43,0,11,13450,1
4,64,3,12,16600,1
1,61,3,4,37150,1
7,67,0,3,5000,1
3,94,2,8,28100,0
4,88,5,10,20200,1
2,73,0,8,31950,0
2,99,1,2,35850,0
7,94,5,11,5000,1
5,100,4,6,15000,1
2,53,5,11,28950,1
8,43,5,10,5000,1
4,71,1,2,17650,0
5,57,2,12,8550,1
2,63,4,1,30450,1
1,61,3,11,37150,1
6,76,0,4,5000,1
8,48,0,11,5000,1
2,54,0,2,29100,1
3,97,3,7,28550,1
2,89,4,4,34350,1
7,65,4,9,5000,1
6,43,1,5,5000,1
2,98,5,5,35700,1
8,70,5,1,5000,1
8,46,5,10,5000,1
5,69,0,1,10350,1
8,100,3,3,5000,1
4,40,4,4,13000,1
5,100,5,9,15000,1
5,80,2,4,12000,1
5,88,3,7,13200,1
5,84,5,11,12600,1
5,80,0,8,12000,1
2,86,2,8,33900,0
2,58,2,3,29700,1
1,64,3,12,37600,1
5,58,0,12,8700,1
5,67,5,10,10050,1
6,48,0,12,5000,1
7,41,3,1,5000,1
5,76,0,11,11400,1
3,55,2,7,22250,1
5,94,3,5,14100,1
8,97,0,9,5000,1
1,99,1,8,42850,0
7,74,1,12,5000,1
1,88,4,9,41200,1
5,99,1,4,14850,1
6,41,5,9,5000,1
4,99,4,10,21850,1
4,49,2,7,14350,1
2,53,2,12,28950,1
5,99,3,2,14850,1
7,86,4,3,5000,1
5,55,4,12,8250,1
5,87,3,2,13050,1
5,60,5,11,9000,1
8,84,4,6,5000,1
3,95,3,5,28250,1
5,96,0,9,14400,1
1,72,3,12,38800,1
8,69,2,5,5000,1
3,63,1,4,23450,1
